CPT Code,Description,Category
94060,"Measurement and graphic recording of the amount and speed of breathed air, before and following medication administration",Diagnostic
94729,Measurement of lung diffusing capacity,Diagnostic
78012,Nuclear medicine imaging for thyroid uptake measurements,Diagnostic
78708,Nuclear medicine study of kidney with assessment of blood flow and function,Diagnostic
78582,Nuclear medicine study of lung ventilation and blood circulation in the lungs,Diagnostic
78803,Nuclear medicine study of radioactive material distribution,Diagnostic
78802,"Nuclear medicine study of radioactive material distribution at tumor locations in whole body, single day imaging",Diagnostic
78452,Nuclear medicine study of vessels of heart using drugs or exercise multiple studies,Diagnostic
78018,Nuclear medicine whole body study for thyroid cancer,Diagnostic
74330,Placement of catheter of gallbladder and pancreas under imaging using an endoscope,Diagnostic
84153,PSA (prostate specific antigen) measurement,Diagnostic
79101,Radioactive material therapy into vein,Diagnostic
95992,"Repositioning maneuvers for treatment of vertigo, per day",Diagnostic
93005,Routine electrocardiogram (EKG) with tracing using at least 12 leads,Diagnostic
95810,Sleep monitoring of patient (6 years or older) in sleep lab,Diagnostic
78264,Stomach emptying study,Diagnostic
76805,Abdominal ultrasound of pregnant uterus (greater or equal to 14 weeks 0 days) single or first fetus,Ultrasound
76942,Ultrasonic guidance imaging supervision and interpretation for insertion of needle,Ultrasound
76775,"Ultrasound behind abdominal cavity, limited",Ultrasound
76700,Ultrasound of abdomen,Ultrasound
76506,Ultrasound of brain,Ultrasound
76604,Ultrasound of chest,Ultrasound
76536,Ultrasound of head and neck,Ultrasound
76885,"Ultrasound of hips with manipulation, infant",Ultrasound
76881,Ultrasound of leg or arm,Ultrasound
76641,Ultrasound of one breast,Ultrasound
76856,"Ultrasound of pelvis, complete",Ultrasound
76870,Ultrasound of scrotum,Ultrasound
76800,Ultrasound of spinal canal,Ultrasound
76830,Ultrasound pelvis through vagina,Ultrasound
93975,"Ultrasound scan of abdominal, pelvic, and/or scrotal arterial inflow and venous outflow",Ultrasound
93970,Ultrasound scan of veins of both arms or legs including assessment of compression and functional maneuvers,Ultrasound
93880,Ultrasound scanning of blood flow (outside the brain) on both sides of head and neck,Ultrasound
93925,Ultrasound study of arteries and arterial grafts of both legs,Ultrasound
93926,Ultrasound study of arteries and arterial grafts of one leg or limited,Ultrasound
77066,Mammography of both breasts,Mammography
77067,Mammography of both breasts,Mammography
77065,Mammography of one breast,Mammography
74150,CT scan abdomen,MRI/CAT Scan
74170,CT scan abdomen before and after contrast,MRI/CAT Scan
74160,CT scan abdomen with contrast,MRI/CAT Scan
71250,CT scan chest,MRI/CAT Scan
71270,CT scan chest before and after contrast,MRI/CAT Scan
71260,CT scan chest with contrast,MRI/CAT Scan
70450,CT scan head or brain,MRI/CAT Scan
70470,CT scan head or brain before and after contrast,MRI/CAT Scan
70460,CT scan head or brain with contrast,MRI/CAT Scan
73700,CT scan leg,MRI/CAT Scan
73701,CT scan leg with contrast injection,MRI/CAT Scan
74176,CT scan of abdomen and pelvis,MRI/CAT Scan
74178,CT scan of abdomen and pelvis before and after contrast,MRI/CAT Scan
74177,CT scan of abdomen and pelvis with contrast,MRI/CAT Scan
74174,CT scan of abdominal and pelvic blood vessels with contrast,MRI/CAT Scan
74175,CT scan of abdominal blood vessels with contrast,MRI/CAT Scan
73200,CT scan of arm,MRI/CAT Scan
73201,CT scan of arm with contrast,MRI/CAT Scan
70496,CT scan of blood vessel of head with contrast,MRI/CAT Scan
71275,CT scan of blood vessels in chest with contrast,MRI/CAT Scan
70480,CT scan of cranial cavity,MRI/CAT Scan
70482,CT scan of cranial cavity before and after contrast,MRI/CAT Scan
70481,CT scan of cranial cavity with contrast,MRI/CAT Scan
70487,CT scan of face with contrast,MRI/CAT Scan
73702,CT scan of leg before and after contrast injection,MRI/CAT Scan
72131,CT scan of lower spine,MRI/CAT Scan
72132,CT scan of lower spine with contrast,MRI/CAT Scan
72128,CT scan of middle spine,MRI/CAT Scan
70490,CT scan of neck,MRI/CAT Scan
70498,CT scan of neck blood vessels with contrast,MRI/CAT Scan
70491,CT scan of neck with contrast,MRI/CAT Scan
72194,CT scan of pelvis before and after contrast,MRI/CAT Scan
72125,CT scan of upper spine,MRI/CAT Scan
72126,CT scan of upper spine with contrast,MRI/CAT Scan
72192,CT scan pelvis,MRI/CAT Scan
72193,CT scan pelvis with contrast,MRI/CAT Scan
76080,Imaging for abscess or abnormal drainage tract procedure,MRI/CAT Scan
70544,MRA scan of head blood vessels,MRI/CAT Scan
70546,MRA scan of head blood vessels before and after contrast,MRI/CAT Scan
70545,MRA scan of head blood vessels with contrast,MRI/CAT Scan
70547,MRA scan of neck blood vessels,MRI/CAT Scan
70549,MRA scan of neck blood vessels before and after contrast,MRI/CAT Scan
70548,MRA scan of neck blood vessels with contrast,MRI/CAT Scan
70540,"MRI scan bones of the eye, face, and/or neck",MRI/CAT Scan
70543,"MRI scan bones of the eye, face, and/or neck before and after contrast",MRI/CAT Scan
70542,"MRI scan bones of the eye, face, and/or neck with contrast",MRI/CAT Scan
70551,MRI scan brain,MRI/CAT Scan
74181,MRI scan of abdomen,MRI/CAT Scan
74183,MRI scan of abdomen before and after contrast,MRI/CAT Scan
74182,MRI scan of abdomen with contrast,MRI/CAT Scan
73221,MRI scan of arm joint,MRI/CAT Scan
73223,MRI scan of arm joint before and after contrast,MRI/CAT Scan
73222,MRI scan of arm joint with contrast,MRI/CAT Scan
70553,MRI scan of brain before and after contrast,MRI/CAT Scan
70552,MRI scan of brain with contrast,MRI/CAT Scan
71550,MRI scan of chest,MRI/CAT Scan
71552,MRI scan of chest before and after contrast,MRI/CAT Scan
73718,MRI scan of leg,MRI/CAT Scan
73720,MRI scan of leg before and after contrast,MRI/CAT Scan
73721,MRI scan of leg joint,MRI/CAT Scan
73723,MRI scan of leg joint before and after contrast,MRI/CAT Scan
72148,MRI scan of lower spinal canal,MRI/CAT Scan
72158,MRI scan of lower spinal canal before and after contrast,MRI/CAT Scan
72149,MRI scan of lower spinal canal with contrast,MRI/CAT Scan
90846,Family psychotherapy,Mental Health
90847,Family psychotherapy including patient,Mental Health
90853,Group psychotherapy,Mental Health
90832,"Psychotherapy, 30 minutes with patient and/or family member",Mental Health
90834,"Psychotherapy, 45 minutes with patient and/or family member",Mental Health
90837,"Psychotherapy, 60 minutes with patient and/or family member",Mental Health
97167,"Evaluation of occupational therapy established plan of care, typically 60 minutes",Occupational Therapy
97165,"Evaluation of occupational therapy, typically 30 minutes",Occupational Therapy
97166,"Evaluation of occupational therapy, typically 45 minutes",Occupational Therapy
97168,"Re-evaluation of occupational therapy established plan of care, typically 30 minutes",Occupational Therapy
97032,"Application of electrical stimulation to 1 or more areas, each 15 minutes",Physical Therapy
97012,Application of mechanical traction to 1 or more areas,Physical Therapy
97035,"Application of ultrasound to 1 or more areas, each 15 minutes",Physical Therapy
97161,"Evaluation of physical therapy, typically 20 minutes",Physical Therapy
97162,"Evaluation of physical therapy, typically 30 minutes",Physical Therapy
97163,"Evaluation of physical therapy, typically 45 minutes",Physical Therapy
97763,"Follow-up training in the use of orthopedic device or artificial arm, leg and/or trunk, each 15 minutes",Physical Therapy
97140,"Manual (physical) therapy techniques to 1 or more regions, each 15 minutes",Physical Therapy
97164,"Re-evaluation of physical therapy, typically 20 minutes",Physical Therapy
97535,"Self-care or home management training, each 15 minutes",Physical Therapy
97530,"Therapeutic activities to improve function, with one-on-one contact between patient and provider, each 15 minutes",Physical Therapy
97110,"Therapeutic exercise to develop strength, endurance, range of motion, and flexibility, each 15 minutes",Physical Therapy
97124,"Therapeutic massage to 1 or more areas, each 15 minutes",Physical Therapy
97112,"Therapeutic procedure to re-educate brain-to-nerve-to-muscle function, each 15 minutes",Physical Therapy
97760,"Training in use of orthotics (supports, braces, or splints) for arms, legs and/or trunk each 15 minutes",Physical Therapy
97761,Training in use of prosthesis for arms and/or legs each 15 minutes,Physical Therapy
97116,"Walking training to 1 or more areas, each 15 minutes",Physical Therapy
97542,"Wheelchair management, each 15 minutes",Physical Therapy
99203,"New patient office or other outpatient visit, typically 30 minutes",Primary Care
99204,"New patient office or other outpatient visit, typically 45 minutes",Primary Care
99205,"New patient office or other outpatient visit, typically 60 minutes",Primary Care
99243,"Patient office consultation, typically 40 minutes",Primary Care
99244,"Patient office consultation, typically 60 minutes",Primary Care
99385,Initial new patient preventive medicine evaluation age 18-39 years,Preventative Care
99386,Initial new patient preventive medicine evaluation age 40-64 years,Preventative Care
